FedAvg Server | INFO flwr 2024-03-20 03:27:01,665 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:47,179 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:47,180 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:47,518 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:47,565 | server.py:125 | fit progress: (7, 0.8348122600058719, {'accuracy': 0.5947}, 10.704439309076406)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:47,569 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:47,915 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:47,915 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:48,179 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:48,207 | server.py:125 | fit progress: (8, 0.8228305640077562, {'accuracy': 0.6067}, 11.346230820054188)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:48,208 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:48,549 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:48,550 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:48,814 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:48,863 | server.py:125 | fit progress: (9, 0.8330425041054037, {'accuracy': 0.5944}, 12.001810977002606)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:48,866 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:49,178 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:27:49,179 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:49,492 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:49,540 | server.py:125 | fit progress: (10, 0.8208685173247643, {'accuracy': 0.6058}, 12.679130824049935)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:49,543 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:27:49,864 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:27:49,864 | server.py:153 | FL finished in 13.003399709006771
FedAvg Server | INFO flwr 2024-03-20 03:27:49,865 | app.py:226 | app_fit: losses_distributed [(1, 0.9570339667797089), (2, 0.9181309592723846), (3, 0.879782742857933), (4, 0.8407348674535752), (5, 0.8459749728441238), (6, 0.8340432703495025), (7, 0.8422133004665375), (8, 0.8305148041248321), (9, 0.8399503111839295), (10, 0.8285447251796723)]
FedAvg Server | INFO flwr 2024-03-20 03:27:49,865 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:27:49,865 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:27:49,865 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9398323899255807), (2, 0.9091156950224125), (3, 0.8692160121438708), (4, 0.8327653507950454), (5, 0.8379263391515622), (6, 0.8263284303425882), (7, 0.8348122600058719), (8, 0.8228305640077562), (9, 0.8330425041054037), (10, 0.8208685173247643)]
FedAvg Server | INFO flwr 2024-03-20 03:27:49,865 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5653), (2, 0.5446), (3, 0.5946), (4, 0.6053), (5, 0.5908), (6, 0.6027), (7, 0.5947), (8, 0.6067), (9, 0.5944), (10, 0.6058)]}
FedAvg Server | INFO flwr 2024-03-20 03:27:55,120 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:27:55,131 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:27:55,131 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:27:55,131 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:29:15,628 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:29:15,628 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:29:15,663 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:29:15,666 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:29:21,870 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:21,886 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:29:21,887 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:29:21,904 | server.py:125 | fit progress: (1, 0.9603774784604964, {'accuracy': 0.5505}, 6.237393465009518)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:21,905 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:22,882 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:29:22,882 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:29:22,882 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:23,148 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:23,187 | server.py:125 | fit progress: (2, 0.8979323601116598, {'accuracy': 0.5549}, 7.520413836929947)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:23,188 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:23,535 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:23,535 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:23,794 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:23,823 | server.py:125 | fit progress: (3, 0.8972710772236504, {'accuracy': 0.6123}, 8.156164399930276)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:23,824 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:24,150 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:24,151 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:24,411 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:24,460 | server.py:125 | fit progress: (4, 0.83354351362003, {'accuracy': 0.6033}, 8.793019872973673)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:24,461 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:24,805 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:24,806 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:25,051 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:25,080 | server.py:125 | fit progress: (5, 0.841813624992266, {'accuracy': 0.5888}, 9.413623923901469)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:25,081 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:25,441 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:25,442 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:25,697 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:25,751 | server.py:125 | fit progress: (6, 0.8259499294508845, {'accuracy': 0.5985}, 10.084437816985883)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:25,753 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,072 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,072 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,314 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:26,361 | server.py:125 | fit progress: (7, 0.8357238308225867, {'accuracy': 0.597}, 10.694061420974322)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,364 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,686 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,686 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,941 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:26,992 | server.py:125 | fit progress: (8, 0.8231984654583347, {'accuracy': 0.6014}, 11.325114242965356)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:26,994 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:27,318 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:27,319 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:27,571 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:27,619 | server.py:125 | fit progress: (9, 0.8329253823215177, {'accuracy': 0.5967}, 11.95227977691684)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:27,622 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:27,928 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:29:27,929 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:28,242 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:28,272 | server.py:125 | fit progress: (10, 0.8215456638391977, {'accuracy': 0.6008}, 12.605274093919434)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:28,272 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:29:28,595 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:29:28,595 | server.py:153 | FL finished in 12.928922232007608
FedAvg Server | INFO flwr 2024-03-20 03:29:28,596 | app.py:226 | app_fit: losses_distributed [(1, 0.9681057804822921), (2, 0.8965082859992981), (3, 0.8999695473909378), (4, 0.8324194329977036), (5, 0.8393905073404312), (6, 0.8223445308208466), (7, 0.831933645606041), (8, 0.8196691071987152), (9, 0.8289049655199051), (10, 0.8180922430753708)]
FedAvg Server | INFO flwr 2024-03-20 03:29:28,596 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:29:28,596 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:29:28,596 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9603774784604964), (2, 0.8979323601116598), (3, 0.8972710772236504), (4, 0.83354351362003), (5, 0.841813624992266), (6, 0.8259499294508845), (7, 0.8357238308225867), (8, 0.8231984654583347), (9, 0.8329253823215177), (10, 0.8215456638391977)]
FedAvg Server | INFO flwr 2024-03-20 03:29:28,596 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5505), (2, 0.5549), (3, 0.6123), (4, 0.6033), (5, 0.5888), (6, 0.5985), (7, 0.597), (8, 0.6014), (9, 0.5967), (10, 0.6008)]}
FedAvg Server | INFO flwr 2024-03-20 03:29:33,766 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:29:33,782 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
FedAvg Server | INFO flwr 2024-03-20 03:29:33,782 | server.py:89 | Initializing global parameters
FedAvg Server | INFO flwr 2024-03-20 03:29:33,782 | server.py:276 | Requesting initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:30:55,271 | server.py:280 | Received initial parameters from one random client
FedAvg Server | INFO flwr 2024-03-20 03:30:55,271 | server.py:91 | Evaluating initial parameters
FedAvg Server | INFO flwr 2024-03-20 03:30:55,298 | server.py:94 | initial parameters (loss, other metrics): 1.0986122886681096, {'accuracy': 0.2894}
FedAvg Server | INFO flwr 2024-03-20 03:30:55,299 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:31:00,729 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:00,752 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:31:00,753 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:31:00,784 | server.py:125 | fit progress: (1, 0.9203661468162383, {'accuracy': 0.5476}, 5.484307100996375)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:00,786 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:01,701 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:31:01,701 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:31:01,701 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:01,966 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:02,011 | server.py:125 | fit progress: (2, 0.8976599844411892, {'accuracy': 0.577}, 6.711119236075319)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:02,015 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:02,362 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:02,363 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:02,627 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:02,666 | server.py:125 | fit progress: (3, 0.8817511700195464, {'accuracy': 0.5596}, 7.366532008978538)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:02,667 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:02,995 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:02,996 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:03,258 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:03,305 | server.py:125 | fit progress: (4, 0.8325222669561404, {'accuracy': 0.6024}, 8.005647588986903)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:03,308 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:03,675 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:03,676 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:03,937 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:03,987 | server.py:125 | fit progress: (5, 0.8290174421102487, {'accuracy': 0.5974}, 8.68800414307043)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:03,991 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:04,315 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:04,316 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:04,571 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:04,598 | server.py:125 | fit progress: (6, 0.8314422377945763, {'accuracy': 0.5955}, 9.298970767995343)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:04,599 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:04,922 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:04,923 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:05,175 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:05,210 | server.py:125 | fit progress: (7, 0.8249925278109782, {'accuracy': 0.6001}, 9.910235734074377)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:05,211 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:05,545 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:05,546 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:05,791 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:05,840 | server.py:125 | fit progress: (8, 0.8303064933936818, {'accuracy': 0.5963}, 10.540529891033657)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:05,842 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:06,169 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:06,169 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:06,433 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:06,474 | server.py:125 | fit progress: (9, 0.8230240672654909, {'accuracy': 0.6022}, 11.174751391052268)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:06,475 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:06,787 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:31:06,788 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:07,072 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:07,120 | server.py:125 | fit progress: (10, 0.8289967229132944, {'accuracy': 0.5992}, 11.820573698962107)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:07,124 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:31:07,440 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:31:07,440 | server.py:153 | FL finished in 12.140845660003833
FedAvg Server | INFO flwr 2024-03-20 03:31:07,441 | app.py:226 | app_fit: losses_distributed [(1, 0.9322588950395584), (2, 0.9095746099948883), (3, 0.8887542766332627), (4, 0.8339370787143707), (5, 0.8331929540634155), (6, 0.8330723416805267), (7, 0.8288911491632461), (8, 0.8317102706432342), (9, 0.82699327647686), (10, 0.8301396077871322)]
FedAvg Server | INFO flwr 2024-03-20 03:31:07,441 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:31:07,441 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:31:07,441 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9203661468162383), (2, 0.8976599844411892), (3, 0.8817511700195464), (4, 0.8325222669561404), (5, 0.8290174421102487), (6, 0.8314422377945763), (7, 0.8249925278109782), (8, 0.8303064933936818), (9, 0.8230240672654909), (10, 0.8289967229132944)]
FedAvg Server | INFO flwr 2024-03-20 03:31:07,441 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5476), (2, 0.577), (3, 0.5596), (4, 0.6024), (5, 0.5974), (6, 0.5955), (7, 0.6001), (8, 0.5963), (9, 0.6022), (10, 0.5992)]}
FedAvg Server | INFO flwr 2024-03-20 03:31:12,725 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:31:12,738 | app.py:176 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
